*BX1-VERT** L=1:MXP16, L=2:MXP18, L=3:MXP20(Z=0), L=4:MXP22, L=5:MXP24     
    0.000     3.663     0.000     0.010     5
  1.00000  -3.23390   0.00000   1.00000
   0.0    1.8    0.9    0.0    0.0    1.8    6.2   23.0   53.9   76.9
  73.4   68.1   57.5   67.2   96.3  132.6  209.5  281.1  334.1  469.4
 544.5  595.8  735.4  825.6  796.4  754.0  739.0  599.3  537.4  468.5
 376.6  350.9  274.9  217.4  126.4   33.6   32.7   15.9    7.1    8.0
   0.9    2.7    1.8    0.9    0.0    0.0    0.0    0.0    0.0    0.9
   0.0
  1.00000  -1.62130   0.00000   1.00000
   0.0    0.0    0.0    1.0    0.0    0.0    0.0    0.0    0.0    1.0
   0.0    0.0    0.0    3.8   37.5  101.0  122.1  108.7  108.7  159.6
 296.2  465.5  607.8  850.2 1064.6 1106.9 1113.7 1020.4  855.0  642.4
 541.5  401.0  245.2   74.1   39.4   13.5    6.7    7.7    1.9    0.0
   0.0    0.0    1.0    0.0    0.0    1.0    0.0    1.0    0.0    0.0
   0.0
  1.00000   0.00000   0.00000   1.00000
   3.4    0.0    0.0    0.0    3.4    0.0    0.0    3.4    0.0    0.0
   3.4    0.0    3.4    3.4    0.0    3.4    3.4    3.4   78.2  248.0
 288.8  350.0  880.1 1454.3 1950.4 1967.4 1522.3  795.1  312.6   51.0
  34.0    3.4    3.4    6.8    0.0    0.0    0.0    3.4    0.0    0.0
   3.4    6.8    0.0    0.0    0.0    0.0    3.4    0.0    3.4    0.0
   3.4
  1.00000   1.61790   0.00000   1.00000
   3.4    0.0    0.0    3.4    6.9    3.4    0.0    0.0    0.0    3.4
   3.4    0.0    0.0    0.0    0.0    0.0    0.0    0.0    3.4    0.0
  30.9  274.3  620.7  716.7 1378.6 2784.6 2465.7 1059.7  452.7  102.9
  20.6   20.6    0.0    3.4    0.0    3.4    0.0    3.4    0.0    0.0
   3.4    3.4    0.0    6.9    3.4    0.0    3.4    3.4    3.4    3.4
   3.4
  1.00000   3.23490   0.00000   1.00000
   0.0    0.0    0.0    3.2    0.0    0.0    0.0    0.0    0.0    3.2
   0.0    0.0    0.0    3.2    3.2    0.0    0.0   53.6  268.1  514.0
 763.2  788.4  832.5 1349.7 1974.1 1513.7  832.5  495.1  255.4  113.5
  66.2   53.6   53.6   28.4    0.0    3.2    3.2    0.0    0.0    0.0
   0.0    3.2    3.2    0.0    0.0    3.2    3.2    6.3    0.0    0.0
   6.3
   2    9     0.010     0.100     1.000     0.012     0.009     0.000





