*Test* QNC-Variation beobachtet am MNP4
    0.000     2.500     0.000     0.008     5
  2.01808  -3.46092   0.30597  -0.02921
   0.0    0.3    0.6    1.0    1.8    3.2    5.3    8.7   13.9   21.5
  32.6   47.9   68.6   95.7  130.0  171.9  221.4  277.7  339.1  403.1
 466.7  526.1  577.5  617.3  642.4  651.1  642.4  617.3  577.5  526.1
 466.7  403.1  339.1  277.7  221.4  171.9  130.0   95.7   68.6   47.9
  32.6   21.5   13.9    8.7    5.3    3.2    1.8    1.0    0.6    0.3
   0.0
  0.61831   1.79136  -0.07801   1.39129
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0    0.0    0.1    0.4    1.5    4.8   13.9   36.2   84.4  175.8
 327.0  543.4  806.5 1069.4 1266.6 1340.1 1266.6 1069.4  806.5  543.4
 327.0  175.8   84.4   36.2   13.9    4.8    1.5    0.4    0.1    0.0
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0
  1.00000   0.00000   0.00000   1.00000
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.1
   1.9   27.0  214.1  939.7 2282.8 3068.8 2282.9  939.7  214.1   27.0
   1.9    0.1    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0
  1.32250  -0.62182   0.12806   0.69593
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0    0.0    0.0    0.0    0.0    0.0    0.1    0.6    4.0   20.9
  84.4  264.3  641.9 1209.8 1769.6 2008.8 1769.6 1209.8  641.9  264.3
  84.4   20.9    4.0    0.6    0.1    0.0    0.0    0.0    0.0    0.0
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0
  1.54712  -1.41290   0.19208   0.47094
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0    0.0    0.1    0.5    1.8    5.6   15.8   40.0   90.8  184.6
 336.6  550.3  806.5 1059.7 1248.3 1318.4 1248.3 1059.7  806.5  550.3
 336.6  184.6   90.8   40.0   15.8    5.6    1.8    0.5    0.1    0.0
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
   0.0
   0    9     0.010     0.010    -1.000     0.012     0.009     0.000

